,Panel,Static
0,3M,3M COMPANY
1,A O SMITH CORP,A O SMITH CORP
2,ABBOTT LABORATORIES,ABBOTT LABORATORIES
3,ABBVIE,ABBVIE INC
4,ACCENTURE PLC,ACCENTURE PLC
5,ADOBE INC,ADOBE INC
6,ADVANCED MICRO DEVICES,"ADVANCED MICRO DEVICES, INC."
7,AES,AES CORP
8,AFLAC,AFLAC INC
9,AGILENT TECHNOLOGIES,"AGILENT TECHNOLOGIES, INC."
10,AIR PRODUCTS,AIR PRODUCTS AND CHEMICALS INC
11,AIRBNB,AIRBNB INC
12,AKAMAI TECHNOLOGIES,"AKAMAI TECHNOLOGIES, INC."
13,ALBEMARLE,ALBEMARLE CORPORATION
14,ALEXANDRIA REAL ESTATE,"ALEXANDRIA REAL ESTATE EQUITIES, INC."
15,ALIGN TECHNOLOGY,"ALIGN TECHNOLOGY, INC."
16,ALLEGION,ALLEGION PLC
17,ALLIANT ENERGY CORP,ALLIANT ENERGY CORPORATION
18,ALLSTATE CORP,ALLSTATE CORP
19,ALPHABET,ALPHABET INC
20,ALTRIA GROUP,"ALTRIA GROUP, INC."
21,AMAZON.COM,AMAZON.COM INC
22,AMCOR,AMCOR LIMITED
23,AMEREN,AMEREN CORPORATION
24,AMERICAN ELECTRIC,"AMERICAN ELECTRIC POWER COMPANY, INC."
25,AMERICAN EXPRESS,AMERICAN EXPRESS COMPANY
26,AMERICAN INT'L GROUP,"AMERICAN INTERNATIONAL GROUP, INC."
27,AMERICAN TOWER,AMERICAN TOWER CORPORATION
28,AMERICAN WATER WORKS,AMERICAN WATER WORKS CO INC
29,AMERIPRISE FIN,"AMERIPRISE FINANCIAL, INC."
30,AMETEK,AMETEK INC
31,AMGEN,AMGEN INC
32,AMPHENOL CORP,AMPHENOL CORPORATION
33,ANALOG DEVICES,ANALOG DEVICES INCORPORATED
34,ANSYS,ANSYS INC
35,AON PLC,AON PLC
36,APA,APA CORP (US)
37,APOLLO GLOBAL MANAGEMENT,APOLLO GLOBAL MANAGEMENT INC
38,APPLE,APPLE INC.
39,APPLIED MATERIALS,"APPLIED MATERIALS, INC."
40,APTIV,APTIV PLC
41,ARCH CAPITAL GROUP,ARCH CAPITAL GROUP LTD.
42,ARCHER DANIELS MIDLAND,ARCHER-DANIELS-MIDLAND CO
43,ARISTA NETWORKS,ARISTA NETWORKS INC
44,ARTHUR J GALLAGHER,ARTHUR J. GALLAGHER & CO.
45,ASSURANT,"ASSURANT, INC."
46,AT&T,AT&T INC
47,ATMOS ENERGY,ATMOS ENERGY CORPORATION
48,AUTODESK,"AUTODESK, INC."
49,AUTOMATIC DATA PROC,"AUTOMATIC DATA PROCESSING, INC."
50,AUTOZONE,"AUTOZONE, INC."
51,AVALONBAY COMMNS,AVALONBAY COMMUNITIES INC
52,AVERY DENNISON,AVERY DENNISON CORPORATION
53,AXON ENTERPRISE,AXON ENTERPRISE INC
54,BAKER HUGHES,BAKER HUGHES CO
55,BALL CORPORATION,BALL CORPORATION
56,BANK OF AMERICA,BANK OF AMERICA CORPORATION
57,BANK OF NEW YORK,BANK OF NEW YORK MELLON CORP.
58,BAXTER INTL.,BAXTER INTERNATIONAL INC.
59,BECTON DICKINSON,BECTON DICKINSON AND CO
60,BERKSHIRE HATHAWAY,BERKSHIRE HATHAWAY INC.
61,BEST BUY,"BEST BUY CO., INC."
62,BIO-TECHNE,BIO-TECHNE CORP
63,BIOGEN,BIOGEN INC
64,BLACKROCK,BLACKROCK INC
65,BLACKSTONE,BLACKSTONE INC
66,BOEING,BOEING CO
67,BOOKING HOLDINGS,BOOKING HOLDINGS INC
68,BOSTON SCIENTIFIC,BOSTON SCIENTIFIC CORPORATION
69,BRISTOL MYERS SQUIBB,BRISTOL-MYERS SQUIBB COMPANY
70,BROADCOM,BROADCOM INC
71,BROADRIDGE FINANCIAL,BROADRIDGE FINANCIAL SOLUTIONS INC
72,BROWN & BROWN,"BROWN & BROWN, INC."
73,BROWN-FORMAN CORP,BROWN-FORMAN CORPORATION
74,BUILDERS FIRSTSOURCE,"BUILDERS FIRSTSOURCE, INC."
75,BUNGE GLOBAL,BUNGE GLOBAL SA
76,BXP,BXP INC
77,CADENCE DESIGN SYST,"CADENCE DESIGN SYSTEMS, INC."
78,CAESAR,CAESARS ENTERTAINMENT INC
79,CAMDEN PROPERTY,CAMDEN PROPERTY TRUST
80,CAMPBELL'S CO,CAMPBELL'S CO
81,CAPITAL ONE FIN'L,CAPITAL ONE FINANCIAL CORPORATION
82,CARDINAL HEALTH,"CARDINAL HEALTH, INC."
83,CARMAX,CARMAX INC
84,CARNIVAL,CARNIVAL CORP
85,CARRIER GLOBAL,CARRIER GLOBAL CORP
86,CATERPILLAR,CATERPILLAR INC.
87,CBOE GLOBAL,CBOE GLOBAL MARKETS INC
88,CBRE GROUP,CBRE GROUP INCORPORATED
89,CDW,CDW CORP
90,CENCORA,CENCORA INC
91,CENTENE,CENTENE CORPORATION
92,CENTERPOINT ENERGY,"CENTERPOINT ENERGY, INC."
93,CF IND HLDGS INC,"CF INDUSTRIES HOLDINGS, INC."
94,CH ROBINSON,CH ROBINSON WORLDWIDE INC
95,CHARLES RIVER LABS,CHARLES RIVER LABORATORIES INTERNATIONAL INC
96,CHARLES SCHWAB,CHARLES SCHWAB CORP
97,CHARTER COMMS,CHARTER COMMUNICATIONS INC
98,CHEVRON,CHEVRON CORP
99,CHIPOTLE MEXICAN,CHIPOTLE MEXICAN GRILL INC
100,CHUBB,CHUBB LTD
101,CHURCH & DWIGHT CO,"CHURCH & DWIGHT CO., INC."
102,CIGNA,CIGNA GROUP
103,CINCINNATI FINL,CINCINNATI FINANCIAL CORPORATION
104,CINTAS,CINTAS CORP
105,CISCO SYSTEMS,CISCO SYSTEMS INCORPORATED
106,CITIGROUP,CITIGROUP INC.
107,CITIZENS FINANCIAL,CITIZENS FINANCIAL GROUP INC
108,CLOROX,CLOROX CO
109,CME GROUP,CME GROUP INCORPORATION
110,CMS ENERGY,CMS ENERGY CORPORATION
111,COCA COLA,COCA-COLA CO
112,COGNIZANT TECHNOLOGY,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION
113,COLGATE-PALMOLIVE CO,COLGATE-PALMOLIVE CO.
114,COMCAST,COMCAST CORP
115,CONAGRA BRANDS,CONAGRA BRANDS INC
116,CONOCOPHILLIPS,CONOCOPHILLIPS
117,CONSOLIDATED EDISON,"CONSOLIDATED EDISON, INC."
118,CONSTELLATION BRANDS,"CONSTELLATION BRANDS, INC."
119,CONSTELLATION ENERGY,CONSTELLATION ENERGY CORP
120,COOPER COMPANIES,COOPER COMPANIES INC
121,COPART,COPART INC
122,CORNING,CORNING INC
123,CORPAY,CORPAY INC
124,CORTEVA,CORTEVA INC
125,COSTAR GROUP,"COSTAR GROUP, INC"
126,COSTCO WHOLESALE,COSTCO WHOLESALE CORPORATION
127,COTERRA ENERGY,COTERRA ENERGY INC
128,CROWDSTRIKE,CROWDSTRIKE HOLDINGS INC
129,CROWN CASTLE,CROWN CASTLE INC
130,CSX,CSX CORP
131,CUMMINS,CUMMINS INC
132,CVS HEALTH,CVS HEALTH CORP
133,D R HORTON,DR HORTON INC
134,DANAHER,DANAHER CORP
135,DARDEN RESTAURANTS,"DARDEN RESTAURANTS, INC."
136,DAVITA,DAVITA INC
137,DAYFORCE,DAYFORCE INC
138,DECKERS OUTDOOR,DECKERS OUTDOOR CORPORATION
139,DEERE,DEERE & CO
140,DELL TECH,DELL TECHNOLOGIES INC
141,DELTA AIR LINES,DELTA AIR LINES INC
142,DEVON ENERGY,DEVON ENERGY CORPORATION
143,DEXCOM,DEXCOM INC
144,DIAMONDBACK,DIAMONDBACK ENERGY INC
145,DIGITAL REALTY TRUST,"DIGITAL REALTY TRUST, INC."
146,DISCOVER FINANCIAL,DISCOVER FINANCIAL SERVICES
147,DOLLAR GENERAL,DOLLAR GENERAL CORPORATION
148,DOLLAR TREE,"DOLLAR TREE, INCORPORATION"
149,DOMINION ENERGY,DOMINION ENERGY INC
150,DOMINO'S PIZZA,"DOMINO' S PIZZA, INC."
151,DOORDASH,DOORDASH INC
152,DOVER,DOVER CORPORATION
153,DOW INC,DOW INC
154,DTE ENERGY,DTE ENERGY COMPANY
155,DUKE ENERGY,DUKE ENERGY CORPORATION
156,DUPONT DE,DUPONT DE NEMOURS INC
157,EASTMAN CHEMICAL,EASTMAN CHEMICAL COMPANY
158,EATON,EATON CORP PLC
159,EBAY,EBAY INCORPORATED
160,ECOLAB,ECOLAB INC.
161,EDISON INTL.,EDISON INTERNATIONAL
162,EDWARDS LIFESCIENCES,EDWARDS LIFESCIENCES CORPORATION
163,ELECTRONIC ARTS,"ELECTRONIC ARTS, INC."
164,ELEVANCE HEALTH,ELEVANCE HEALTH INC
165,ELI LILLY,ELI LILLY AND COMPANY
166,EMERSON ELECTRIC,EMERSON ELECTRIC CO
167,ENPHASE ENERGY,ENPHASE ENERGY INC
168,ENTERGY,ENTERGY CORPORATION
169,EOG RESOURCES,EOG RESOURCES INC
170,EPAM SYSTEMS,EPAM SYSTEMS INC
171,EQT,EQT CORPORATION
172,EQUIFAX,"EQUIFAX, INCORPORATED"
173,EQUINIX,"EQUINIX, INC."
174,EQUITY RESIDENTIAL,EQUITY RESIDENTIAL
175,ERIE INDEMNITY,ERIE INDEMNITY COMPANY
176,ESSEX PROPERTY TRUST,ESSEX PROPERTY TRUST INCORPORATED
177,ESTEE LAUDER CO,ESTEE LAUDER COMPANIES INC
178,EVEREST GROUP,EVEREST GROUP LTD
179,EVERGY,EVERGY INC
180,EVERSOURCE ENERGY,EVERSOURCE ENERGY
181,EXELON,EXELON CORPORATION
182,EXPAND ENERGY,EXPAND ENERGY CORP
183,EXPEDIA GROUP,EXPEDIA GROUP INC
184,EXPEDITORS INTL WASH,"EXPEDITORS INTERNATIONAL OF WASHINGTON, INC."
185,EXTRA SPACE STORAGE,EXTRA SPACE STORAGE INCORPORATION
186,EXXON MOBIL,EXXON MOBIL CORP
187,F5,F5 INC
188,FACTSET RESEARCH SYS,FACTSET RESEARCH SYSTEMS INC.
189,FAIR ISAAC,FAIR ISAAC CORP.
190,FASTENAL,FASTENAL COMPANY
191,FEDERAL REALTY INVST,FEDERAL REALTY INVESTMENT TRUST
192,FEDEX,FEDEX CORPORATION
193,FIDELITY NATNL INF,"FIDELITY NATIONAL INFORMATION SERVICES, INC."
194,FIFTH THIRD BANCORP,FIFTH THIRD BANCORP
195,FIRST SOLAR,"FIRST SOLAR, INC."
196,FIRSTENERGY,FIRSTENERGY CORPORATION
197,FISERV,"FISERV, INC."
198,FORD MOTOR,FORD MOTOR COMPANY
199,FORTINET,FORTINET INCORPORATION
200,FORTIVE,FORTIVE CORP
201,FOX,FOX CORP
202,FRANKLIN RESOURCES,FRANKLIN RESOURCES INCORPORATED
203,FREEPORT-MCMORAN,FREEPORT-MCMORAN INC
204,GARMIN,GARMIN LTD.
205,GARTNER INC,GARTNER INCORPORATED
206,GE AEROSPACE,GENERAL ELECTRIC COMPANY
207,GE HEALTHCARE,GE HEALTHCARE TECHNOLOGIES INC
208,GE VERNOVA,GE VERNOVA INC
209,GEN DIGITAL,GEN DIGITAL INC
210,GENERAC HOLDINGS,GENERAC HOLDINGS INCORPORATION
211,GENERAL DYNAMICS,GENERAL DYNAMICS CORPORATION
212,GENERAL MILLS,"GENERAL MILLS, INC."
213,GENERAL MOTORS,GENERAL MOTORS COMPANY
214,GENUINE PARTS,GENUINE PARTS COMPANY
215,GILEAD SCIENCES,"GILEAD SCIENCES, INC."
216,GLOBAL PAYMENTS,GLOBAL PAYMENTS INC.
217,GLOBE LIFE,GLOBE LIFE INC
218,GODADDY,GODADDY INC
219,GOLDMAN SACHS GROUP,GOLDMAN SACHS GROUP INC
220,HALLIBURTON,HALLIBURTON COMPANY
221,HARTFORD INSURANCE,HARTFORD INSURANCE GROUP INC
222,HASBRO,HASBRO INC
223,HCA HEALTHCARE,HCA HEALTHCARE INC
224,HEALTHPEAK,HEALTHPEAK PROPERTIES INC
225,HENRY SCHEIN,"HENRY SCHEIN, INC."
226,HERSHEY,HERSHEY CO
227,HESS,HESS CORP
228,HEWLETT PACKARD,HEWLETT PACKARD ENTERPRISE CO
229,HILTON WORLDWIDE,HILTON WORLDWIDE HOLDINGS INC
230,HOLOGIC,HOLOGIC INC
231,HOME DEPOT,HOME DEPOT INC
232,HONEYWELL INTL.,HONEYWELL INTERNATIONAL INCORPORATED
233,HORMEL FOODS,HORMEL FOODS CORPORATION
234,HOST HOTELS & RESORTS,HOST HOTELS & RESORTS INC
235,HOWMET AEROSPACE,HOWMET AEROSPACE INC
236,HP,HP INC
237,HUBBELL,HUBBELL INCORPORATED
238,HUMANA,HUMANA INC
239,HUNTINGTON BANCSHARES,HUNTINGTON BANCSHARES INCORPORATED
240,HUNTINGTON INGALLS,HUNTINGTON INGALLS INDUSTRIES INC
241,IBM,INTERNATIONAL BUSINESS MACHINES CORPORATION
242,IDEX,IDEX CORP
243,IDEXX,IDEXX LABORATORIES INCORPORATED
244,ILLINOIS TOOL WORKS,ILLINOIS TOOL WORKS INCORPORATED
245,INCYTE,INCYTE CORP
246,INGERSOLL RAND,INGERSOLL RAND INC
247,INSULET,INSULET CORP
248,INTEL,INTEL CORP
249,INTERCONTINENTAL,INTERCONTINENTAL EXCHANGE INC
250,INTERNATIONAL PAPER,INTERNATIONAL PAPER COMPANY
251,INTERPUBLIC GROUP,INTERPUBLIC GROUP OF COMPANIES INC
252,INTL FLAVORS&FRAGRAN,INTERNATIONAL FLAVORS & FRAGRANCES INCORPORATED
253,INTUIT,INTUIT INC
254,INTUITIVE SURGICAL,INTUITIVE SURGICAL INC
255,INVESCO,INVESCO LIMITED
256,INVITATION HOME,INVITATION HOMES INC
257,IQVIA HOLDINGS,IQVIA HOLDINGS INC
258,IRON MOUNTAIN,IRON MOUNTAIN INCORPORATED
259,J B HUNT TRANSPORT,J B HUNT TRANSPORT SERVICES INC
260,J M SMUCKER,J M SMUCKER CO
261,JABIL,JABIL INC
262,JACK HENRY AND ASSOCIATES,"JACK HENRY & ASSOCIATES, INC."
263,JACOBS SOLUTIONS,JACOBS SOLUTIONS INC
264,JOHNSON & JOHNSON,JOHNSON & JOHNSON
265,JOHNSON CONTROLS INT,JOHNSON CONTROLS INTERNATIONAL PLC
266,JPMORGAN CHASE & CO,JPMORGAN CHASE & CO.
267,JUNIPER NETWORKS,JUNIPER NETWORKS INC
268,KELLANOVA,KELLANOVA
269,KENVUE,KENVUE INC
270,KEURIG DR PEPPER,KEURIG DR PEPPER INC
271,KEYCORP,KEYCORP
272,KEYSIGHT TECHNOLOGIES,KEYSIGHT TECHNOLOGIES INC
273,KIMBERLY-CLARK,KIMBERLY-CLARK CORP
274,KIMCO REALTY,KIMCO REALTY CORPORATION
275,KINDER MORGAN,KINDER MORGAN INCORPORATED
276,KKR & CO INC,KKR & CO INC
277,KLA,KLA CORP
278,KRAFT HEINZ,KRAFT HEINZ CO
279,KROGER,KROGER CO
280,L3HARRIS TECHNOLOGIES,L3HARRIS TECHNOLOGIES INC
281,LABCORP HOLDINGS,LABCORP HOLDINGS INC
282,LAM RESEARCH,LAM RESEARCH CORPORATION
283,LAMB WESTON HOLDINGS,LAMB WESTON HOLDINGS INC
284,LAS VEGAS SANDS,LAS VEGAS SANDS CORP.
285,LEIDOS HOLDINGS,LEIDOS HOLDINGS INC
286,LENNAR,LENNAR CORPORATION
287,LENNOX INTL.,LENNOX INTERNATIONAL INCORPORATED
288,LINDE,LINDE PLC
289,LIVE NATION ENTE,LIVE NATION ENTERTAINMENT INCORPORATION
290,LKQ,LKQ CORPORATION
291,LOCKHEED MARTIN,LOCKHEED MARTIN CORPORATION
292,LOEWS,LOEWS CORPORATION
293,LOWE'S COMPANIES,LOWE'S COMPANIES INC.
294,LULULEMON ATHLETIC,LULULEMON ATHLETICA INCORPORATED
295,LYONDELLBASELL,LYONDELLBASELL INDUSTRIES NV
296,M&T BANK,M&T BANK CORPORATION
297,MARATHON PETROLEUM,MARATHON PETROLEUM CORP
298,MARKETAXESS HLDGS,MARKETAXESS HOLDINGS INC.
299,MARRIOTT INT'L,"MARRIOTT INTERNATIONAL, INC."
300,MARSH & MCLENNAN,"MARSH & MCLENNAN COMPANIES, INC."
301,MARTIN MARIETTA MAT,"MARTIN MARIETTA MATERIALS, INC."
302,MASCO,MASCO CORPORATION
303,MASTERCARD,"MASTERCARD, INC."
304,MATCH GROUP,MATCH GROUP INC
305,MCCORMICK & CO INC,"MCCORMICK & COMPANY, INCORPORATED"
306,MCDONALDS,MCDONALD'S CORP
307,MCKESSON,MCKESSON CORPORATION
308,MEDTRONIC,MEDTRONIC PLC
309,MERCK & CO INC,"MERCK & CO. , INC."
310,META,META PLATFORMS INC
311,METLIFE,"METLIFE, INC."
312,METTLER TOLEDO INTL.,METTLER-TOLEDO INTERNATIONAL INC.
313,MGM RESORTS,MGM RESORTS INTERNATIONAL
314,MICROCHIP TECH.,MICROCHIP TECHNOLOGY INCORPORATION
315,MICRON TECHNOLOGY,"MICRON TECHNOLOGY, INC."
316,MICROSOFT,MICROSOFT CORPORATION
317,MID-AMERICA APARTMNT,MID-AMERICA APARTMENT COMMUNITIES
318,MODERNA,MODERNA INC
319,MOHAWK INDUSTRIES,"MOHAWK INDUSTRIES, INC."
320,MOLINA HEALTHCARE,"MOLINA HEALTHCARE, INC."
321,MOLSON COORS BEVERAGE,MOLSON COORS BEVERAGE CO
322,MONDELEZ,MONDELEZ INTERNATIONAL INCORPORATED
323,MONOLITHIC POWER SYS,"MONOLITHIC POWER SYSTEMS, INC."
324,MONSTER BEVERAGE,MONSTER BEVERAGE CORP
325,MOODY'S,MOODY'S CORPORATION
326,MORGAN STANLEY,MORGAN STANLEY
327,MOSAIC,MOSAIC CO
328,MOTOROLA SOLUTIONS,MOTOROLA SOLUTIONS INCORPORATION
329,MSCI,MSCI INC.
330,NASDAQ,NASDAQ INC
331,NETAPP,NETAPP INC
332,NETFLIX,NETFLIX INC
333,NEWMONT,NEWMONT CORPORATION
334,NEWS CORP,NEWS CORP
335,NEXTERA ENERGY,NEXTERA ENERGY INC
336,NIKE,NIKE INC.
337,NISOURCE,NISOURCE INC
338,NORDSON,NORDSON CORPORATION
339,NORFOLK SOUTHERN,NORFOLK SOUTHERN CORPORATION
340,NORTHERN TRUST,NORTHERN TRUST CORPORATION
341,NORTHROP GRUMMAN,NORTHROP GRUMMAN CORPORATION
342,NORWEGIAN CRUISE,NORWEGIAN CRUISE LINE HOLDINGS LTD
343,NRG ENERGY,"NRG ENERGY, INC."
344,NUCOR,NUCOR CORP
345,NVIDIA,NVIDIA CORPORATION
346,NVR,NVR INC.
347,NXP SEMICONDUCTORS,NXP SEMICONDUCTORS NV
348,O REILLY AUTOMOTIVE,"O'REILLY AUTOMOTIVE, INC."
349,OCCIDENTAL PETROLEUM,OCCIDENTAL PETROLEUM CORPORATION
350,OLD DOMINION FREIGHT,"OLD DOMINION FREIGHT LINE, INC."
351,OMNICOM GROUP,OMNICOM GROUP INCORPORATED
352,ON SEMICONDUCTOR,ON SEMICONDUCTOR CORPORATION
353,ONEOK,ONEOK INC
354,ORACLE,ORACLE CORP
355,OTIS WORLDWIDE,OTIS WORLDWIDE CORP
356,PACCAR,PACCAR INC
357,PACKAGING CORP,PACKAGING CORPORATION OF AMERICA
358,PALANTIR,PALANTIR TECHNOLOGIES INC
359,PALO ALTO,PALO ALTO NETWORKS INC
360,PARAMOUNT GLOBAL,PARAMOUNT GLOBAL
361,PARKER-HANNIFIN,PARKER-HANNIFIN CORP
362,PAYCHEX,PAYCHEX INC
363,PAYCOM SOFTWARE,PAYCOM SOFTWARE INC
364,PAYPAL HOLDINGS,PAYPAL HOLDINGS INC
365,PENTAIR,PENTAIR PLC
366,PEPSICO,PEPSICO INC
367,PFIZER,PFIZER INC
368,PG&E,PG&E CORP
369,PHILIP MORRIS INTL.,PHILIP MORRIS INTERNATIONAL INCORPORATION
370,PHILLIPS 66,PHILLIPS 66
371,PINNACLE WEST CAPTL,PINNACLE WEST CAPITAL CORPORATION
372,PNC FINL SVCS GROUP,PNC FINANCIAL SERVICES GROUP INCORPORATED
373,POOL,POOL CORP
374,PPG INDUSTRIES,"PPG INDUSTRIES, INC."
375,PPL,PPL CORP
376,PRINCIPAL FINL GROUP,"PRINCIPAL FINANCIAL GROUP, INCORPORATED"
377,PROCTER & GAMBLE,PROCTER & GAMBLE CO
378,PROGRESSIVE CORP,PROGRESSIVE CORP
379,PROLOGIS,PROLOGIS INC
380,PRUDENTIAL FINANCIAL,"PRUDENTIAL FINANCIAL, INCORPORATED"
381,PTC,PTC INC
382,PUBLIC STORAGE,PUBLIC SERVICE ENTERPRISE GROUP INC.
383,PUBLIC SVC ENTRPR GR,PUBLIC STORAGE
384,PULTEGROUP,"PULTEGROUP, INCORPORATION"
385,QUALCOMM,QUALCOMM INCORPORATED
386,QUANTA SERVICES,QUANTA SERVICES INCORPORATED
387,QUEST DIAGNOSTICS,QUEST DIAGNOSTICS INCORPORATED
388,RALPH LAUREN,RALPH LAUREN CORPORATION
389,RAYMOND JAMES FINL.,"RAYMOND JAMES FINANCIAL, INC."
390,REALTY INCOME,REALTY INCOME CORPORATION
391,REGENCY CENTERS,REGENCY CENTERS CORPORATION
392,REGENERON PHARMA,REGENERON PHARMACEUTICALS INCORPORATED
393,REGIONS FINANCIAL,REGIONS FINANCIAL CORP
394,REPUBLIC SERVICES,"REPUBLIC SERVICES, INC."
395,RESMED,RESMED INC.
396,REVVITY,REVVITY INC
397,ROCKWELL AUTOMATION,"ROCKWELL AUTOMATION, INC."
398,ROLLINS,"ROLLINS, INC."
399,ROPER TECHNOLOGIES,ROPER TECHNOLOGIES INC
400,ROSS STORES,ROSS STORES INCORPORATED
401,ROYAL CARIBBEAN,ROYAL CARIBBEAN CRUISES LTD.
402,RTX,RTX CORP
403,S&P GLOBAL,S&P GLOBAL INC
404,SALESFORCE,SALESFORCE INC
405,SBA COMMS.,SBA COMMUNICATIONS CORPORATION
406,SCHLUMBERGER,SCHLUMBERGER NV
407,SEAGATE TECHNOLOGY,SEAGATE TECHNOLOGY HOLDINGS PLC
408,SEMPRA,SEMPRA
409,SERVICENOW,SERVICENOW INC
410,SHERWIN-WILLIAMS,SHERWIN-WILLIAMS CO
411,SIMON PROPERTY GROUP,"SIMON PROPERTY GROUP, INC."
412,SKYWORKS SOLUTIONS,"SKYWORKS SOLUTIONS, INC."
413,SMURFIT WESTROCK,SMURFIT WESTROCK PLC
414,SNAP-ON,SNAP-ON INCORPORATED
415,SOLVENTUM,SOLVENTUM CORP
416,SOUTHERN,SOUTHERN CO
417,SOUTHWEST AIRLINES,SOUTHWEST AIRLINES CO.
418,STANLEY BLACK & DECKER,STANLEY BLACK & DECKER INCORPORATED
419,STARBUCKS,STARBUCKS CORPORATION
420,STATE STREET,STATE STREET CORP
421,STEEL DYNAMICS,STEEL DYNAMICS INC
422,STERIS,STERIS PLC
423,STRYKER,STRYKER CORPORATION
424,SUPER MICRO COMPUTER,SUPER MICRO COMPUTER INC
425,SYNCHRONY FINANCIAL,SYNCHRONY FINANCIAL
426,SYNOPSYS,"SYNOPSYS, INC."
427,SYSCO,SYSCO CORPORATION
428,T ROWE PRICE,T ROWE PRICE GROUP INC
429,T-MOBILE US,T-MOBILE US INC
430,TAKE TWO,TAKE-TWO INTERACTIVE SOFTWARE INC
431,TAPESTRY,TAPESTRY INC
432,TARGA RESOURCES,TARGA RESOURCES CORP
433,TARGET,TARGET CORPORATION
434,TE CONNECTIVITY,TE CONNECTIVITY PLC
435,TELEDYNE TECH.,TELEDYNE TECHNOLOGIES INCORPORATED
436,TERADYNE INC,"TERADYNE, INC."
437,TESLA,TESLA INC
438,TEXAS INSTRUMENTS,TEXAS INSTRUMENTS INCORPORATED
439,TEXAS PACIFIC LAND,TEXAS PACIFIC LAND CORP
440,TEXTRON,TEXTRON INC.
441,THERMO FISHER,THERMO FISHER SCIENTIFIC INC.
442,TJX COMPANIES INC,TJX COMPANIES INC
443,TKO GROUP HOLDINGS,TKO GROUP HOLDINGS INC
444,TRACTOR SUPPLY,TRACTOR SUPPLY CO
445,TRANE TECHNOLOGIES,TRANE TECHNOLOGIES PLC
446,TRANSDIGM GROUP,TRANSDIGM GROUP INCORPORATED
447,TRAVELERS COS,TRAVELERS COMPANIES INC
448,TRIMBLE,TRIMBLE INC
449,TRUIST FINANCIAL,TRUIST FINANCIAL CORP
450,TYLER TECHNOLOGIES,"TYLER TECHNOLOGIES, INC."
451,TYSON FOODS,"TYSON FOODS, INC."
452,UBER TECHNOLOGIES,UBER TECHNOLOGIES INC
453,UDR,UDR INCORPORATION
454,ULTA BEAUTY,ULTA BEAUTY INC
455,UNION PACIFIC,UNION PACIFIC CORPORATION
456,UNITED AIRLINES HOLDINGS,UNITED AIRLINES HOLDINGS INC
457,UNITED PARCEL SVCS,"UNITED PARCEL SERVICE, INC."
458,UNITED RENTALS,UNITED RENTALS INC
459,UNITEDHEALTH GROUP,UNITEDHEALTH GROUP INC
460,UNIVERSAL HEALTH SVC,"UNIVERSAL HEALTH SERVICES, INC."
461,US BANCORP,US BANCORP
462,VALERO ENERGY,VALERO ENERGY CORP
463,VENTAS,VENTAS INC
464,VERALTO,VERALTO CORP
465,VERISIGN,"VERISIGN, INC"
466,VERISK ANALYTICS,VERISK ANALYTICS INCORPORATION
467,VERIZON COMMUNICATIONS,VERIZON COMMUNICATIONS
468,VERTEX PHARMS.,VERTEX PHARMACEUTICALS INC
469,VIATRIS,VIATRIS INC
470,VICI PROPERTIES,VICI PROPERTIES INC
471,VISA,VISA INCORPORATION
472,VISTRA,VISTRA CORP
473,VULCAN MATERIALS,VULCAN MATERIALS CO
474,W R BERKLEY,W R BERKLEY CORP
475,WABTEC,WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORP
476,WALGREENS BOOTS,WALGREENS BOOTS ALLIANCE INC
477,WALMART,WALMART INC
478,WALT DISNEY,WALT DISNEY CO
479,WARNER BROS,WARNER BROS DISCOVERY INC
480,WASTE MANAGEMENT,"WASTE MANAGEMENT, INC."
481,WATERS,WATERS CORP
482,WEC ENERGY GROUP,WEC ENERGY GROUP INC
483,WELLS FARGO & CO,WELLS FARGO & COMPANY
484,WELLTOWER,WELLTOWER INC
485,WEST PHARMACEUTICAL,"WEST PHARMACEUTICAL SERVICES, INC."
486,WESTERN DIGITAL,WESTERN DIGITAL CORPORATION
487,WEYERHAEUSER,WEYERHAEUSER CO
488,WILLIAMS,WILLIAMS COMPANIES INC
489,WILLIAMS-SONOMA,"WILLIAMS-SONOMA, INC."
490,WILLIS TOWERS WATSON,WILLIS TOWERS WATSON PLC
491,WORKDAY,WORKDAY INC
492,WW GRAINGER,WW GRAINGER INC
493,WYNN RESORTS,WYNN RESORTS LTD
494,XCEL ENERGY,XCEL ENERGY INC.
495,XYLEM,XYLEM INC
496,YUM! BRANDS,"YUM! BRANDS, INC."
497,ZEBRA TECHNOLOGIES,ZEBRA TECHNOLOGIES CORPORATION
498,ZIMMER BIOMET,ZIMMER BIOMET HOLDINGS INC
499,ZOETIS,ZOETIS INC